    // depth =   0
    SqW( QReg, 0 );
    SqW( QReg, 21 );
    SqX( QReg, 27 );
    SqW( QReg, 28 );
    fSim( QReg, 21, 28, -3.0199562032632308, 1.4104699233441216 );
    SqY( QReg, 17 );
    SqW( QReg, 18 );
    SqX( QReg, 24 );
    SqW( QReg, 29 );
    SqW( QReg, 30 );
    fSim( QReg, 24, 30, -1.7931983324181489, -2.830077333916728 );
    SqW( QReg, 18 );
    SqY( QReg, 19 );
    SqY( QReg, 25 );
    SqW( QReg, 30 );
    SqX( QReg, 31 );
    fSim( QReg, 25, 31, -0.27959733063487757, -2.273414787126231 );
    SqW( QReg, 19 );
    SqX( QReg, 20 );
    SqY( QReg, 26 );
    SqX( QReg, 31 );
    SqX( QReg, 32 );
    fSim( QReg, 26, 32, -2.557392673456554, -2.7089583726805118 );
    SqW( QReg, 20 );
    SqY( QReg, 21 );
    SqY( QReg, 27 );
    SqX( QReg, 32 );
    SqY( QReg, 33 );
    fSim( QReg, 27, 33, -2.163040732777908, -1.0348989853704615 );
    SqW( QReg, 21 );
    SqX( QReg, 22 );
    SqW( QReg, 28 );
    SqW( QReg, 33 );
    SqX( QReg, 34 );
    fSim( QReg, 28, 34, 0.7204690550062188, -2.4229974784326638 );

